BindingDB Reactant_set_id
Ligand SMILES
Ligand InChI
Ligand InChI Key
BindingDB MonomerID
BindingDB Ligand Name
Target Name Assigned by Curator or DataSource
Target Source Organism According to Curator or DataSource
Ki (nM)
IC50 (nM)
Kd (nM)
EC50 (nM)
kon (M-1-s-1)
koff (s-1)
pH
Temp (C)
Curation/DataSource
Article DOI
PMID
PubChem AID
Patent Number
Authors
Institution
Link to Ligand in BindingDB
Link to Target in BindingDB
Link to Ligand-Target Pair in BindingDB
Ligand HET ID in PDB
PDB ID(s) for Ligand-Target Complex
PubChem CID
PubChem SID
ChEBI ID of Ligand
ChEMBL ID of Ligand
DrugBank ID of Ligand
IUPHAR_GRAC ID of Ligand
KEGG ID of Ligand
ZINC ID of Ligand
Number of Protein Chains in Target (>1 implies a multichain complex)
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
BindingDB Target Chain  Sequence
PDB ID(s) of Target Chain
UniProt (SwissProt) Recommended Name of Target Chain
UniProt (SwissProt) Entry Name of Target Chain
UniProt (SwissProt) Primary ID of Target Chain
UniProt (SwissProt) Secondary ID(s) of Target Chain
UniProt (SwissProt) Alternative ID(s) of Target Chain
UniProt (TrEMBL) Submitted Name of Target Chain
UniProt (TrEMBL) Entry Name of Target Chain
UniProt (TrEMBL) Primary ID of Target Chain
UniProt (TrEMBL) Secondary ID(s) of Target Chain
UniProt (TrEMBL) Alternative ID(s) of Target Chain
